

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Mar 14 13:43:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  2925                           ;emulator.c: 473: regPC = immData_toPointer();
  2926  0019F6  EC9B  F013         	call	_immData_toPointer	;wreg free
  2927  0019FA  D011               	goto	L28
  2928  0019FC                     l1414:
  2929                           
  2930                           ;emulator.c: 478: if (getFbits(3) == 1) regPC = regMX;
  2931  0019FC  0E03               	movlw	3
  2932  0019FE  EC88  F013         	call	_getFbits
  2933  001A02                     L22:
  2934  001A02  6E09               	movwf	??_processOpcode& (0+255),c
  2935  001A04  0409               	decf	??_processOpcode,w,c
  2936  001A06                     L21:
  2937  001A06  A4D8               	btfss	status,2,c
  2938  001A08  D2DD               	goto	l1600
  2939  001A0A  D066               	goto	L13
  2940  001A0C                     l1418:
  2941                           
  2942                           ;emulator.c: 482: if (getFbits(3) == 1) regPC = immData_toPointer();
  2943  001A0C  0E03               	movlw	3
  2944  001A0E  EC88  F013         	call	_getFbits
  2945  001A12  6E09               	movwf	??_processOpcode& (0+255),c
  2946  001A14  0409               	decf	??_processOpcode,w,c
  2947  001A16  A4D8               	btfss	status,2,c
  2948  001A18  D04C               	goto	l1472
  2949  001A1A  EC9B  F013         	call	_immData_toPointer	;wreg free
  2950  001A1E                     L28:
  2951  001A1E  C001  F019         	movff	?_immData_toPointer,_regPC
  2952  001A22  C002  F01A         	movff	?_immData_toPointer+1,_regPC+1
  2953  001A26  D045               	goto	l1472
  2954  001A28                     l1424:
  2955                           
  2956                           ;emulator.c: 487: if (getFbits(3) == 0) regPC = regMX;
  2957  001A28  0E03               	movlw	3
  2958  001A2A  EC88  F013         	call	_getFbits
  2959  001A2E  D036               	goto	L24
  2960  001A30                     l1428:
  2961                           
  2962                           ;emulator.c: 491: if (getFbits(3) == 0) regPC = immData_toPointer();
  2963  001A30  0E03               	movlw	3
  2964  001A32  EC88  F013         	call	_getFbits
  2965  001A36  0900               	iorlw	0
  2966  001A38  A4D8               	btfss	status,2,c
  2967  001A3A  D03B               	goto	l1472
  2968  001A3C  EC9B  F013         	call	_immData_toPointer	;wreg free
  2969  001A40  D7EE               	goto	L28
  2970  001A42                     l1434:
  2971                           
  2972                           ;emulator.c: 496: if (getFbits(1) == 1) regPC = regMX;
  2973  001A42  0E01               	movlw	1
  2974  001A44  EC88  F013         	call	_getFbits
  2975  001A48  D7DC               	goto	L22
  2976  001A4A                     l1438:
  2977                           
  2978                           ;emulator.c: 500: if (getFbits(1) == 1) regPC = immData_toPointer();
  2979  001A4A  0E01               	movlw	1
  2980  001A4C  EC88  F013         	call	_getFbits
  2981  001A50  6E09               	movwf	??_processOpcode& (0+255),c
  2982  001A52  0409               	decf	??_processOpcode,w,c
  2983  001A54  A4D8               	btfss	status,2,c
  2984  001A56  D02D               	goto	l1472
  2985  001A58  EC9B  F013         	call	_immData_toPointer	;wreg free
  2986  001A5C  D7E0               	goto	L28
  2987  001A5E                     l1444:
  2988                           
  2989                           ;emulator.c: 505: if (getFbits(2) == 1) regPC = regMX;
  2990  001A5E  0E02               	movlw	2
  2991  001A60  EC88  F013         	call	_getFbits
  2992  001A64  D7CE               	goto	L22
  2993  001A66                     l1448:
  2994                           
  2995                           ;emulator.c: 509: if (getFbits(2) == 1) regPC = immData_toPointer();
  2996  001A66  0E02               	movlw	2
  2997  001A68  EC88  F013         	call	_getFbits
  2998  001A6C  6E09               	movwf	??_processOpcode& (0+255),c
  2999  001A6E  0409               	decf	??_processOpcode,w,c
  3000  001A70  A4D8               	btfss	status,2,c
  3001  001A72  D01F               	goto	l1472
  3002  001A74  EC9B  F013         	call	_immData_toPointer	;wreg free
  3003  001A78  D7D2               	goto	L28
  3004  001A7A                     l1454:
  3005                           
  3006                           ;emulator.c: 514: if (getFbits(0) == 1) regPC = regMX;
  3007  001A7A  0E00               	movlw	0
  3008  001A7C  EC88  F013         	call	_getFbits
  3009  001A80  D7C0               	goto	L22
  3010  001A82                     l1458:
  3011                           
  3012                           ;emulator.c: 518: if (getFbits(0) == 1) regPC = immData_toPointer();
  3013  001A82  0E00               	movlw	0
  3014  001A84  EC88  F013         	call	_getFbits
  3015  001A88  6E09               	movwf	??_processOpcode& (0+255),c
  3016  001A8A  0409               	decf	??_processOpcode,w,c
  3017  001A8C  A4D8               	btfss	status,2,c
  3018  001A8E  D011               	goto	l1472
  3019  001A90  EC9B  F013         	call	_immData_toPointer	;wreg free
  3020  001A94  D7C4               	goto	L28
  3021  001A96                     l1464:
  3022                           
  3023                           ;emulator.c: 523: if (getFbits(0) == 0) regPC = regMX;
  3024  001A96  0E00               	movlw	0
  3025  001A98  EC88  F013         	call	_getFbits
  3026  001A9C                     L24:
  3027  001A9C  0900               	iorlw	0
  3028  001A9E  D7B3               	goto	L21
  3029  001AA0                     l1468:
  3030                           
  3031                           ;emulator.c: 527: if (getFbits(0) == 0) regPC = immData_toPointer();
  3032  001AA0  0E00               	movlw	0
  3033  001AA2  EC88  F013         	call	_getFbits
  3034  001AA6  0900               	iorlw	0
  3035  001AA8  A4D8               	btfss	status,2,c
  3036  001AAA  D003               	goto	l1472
  3037  001AAC  EC9B  F013         	call	_immData_toPointer	;wreg free
  3038  001AB0  D7B6               	goto	L28
  3039  001AB2                     l1472:
  3040                           
  3041                           ;emulator.c: 528: regPC += 2;
  3042  001AB2  0E02               	movlw	2
  3043  001AB4  2619               	addwf	_regPC,f,c
  3044  001AB6  0E00               	movlw	0
  3045  001AB8  221A               	addwfc	_regPC+1,f,c
  3046                           
  3047                           ;emulator.c: 529: break;
  3048  001ABA  D284               	goto	l1600
  3049  001ABC                     l1474:
  3050                           
  3051                           ;emulator.c: 533: stack[regSP] = regPC;
  3052  001ABC  5021               	movf	_regSP,w,c
  3053  001ABE  0D01               	mullw	1
  3054  001AC0  0101               	movlb	1	; () banked
  3055  001AC2  0E00               	movlw	low _stack
  3056  001AC4  24F3               	addwf	prodl,w,c
  3057  001AC6  6ED9               	movwf	fsr2l,c
  3058  001AC8  0101               	movlb	1	; () banked
  3059  001ACA  0E01               	movlw	high _stack
  3060  001ACC  20F4               	addwfc	prodh,w,c
  3061  001ACE  6EDA               	movwf	fsr2h,c
  3062  001AD0  C019  FFDF         	movff	_regPC,indf2
  3063                           
  3064                           ; BSR set to: 1
  3065                           ;emulator.c: 534: regSP += 2;
  3066  001AD4  0E02               	movlw	2
  3067  001AD6  2621               	addwf	_regSP,f,c
  3068  001AD8                     L13:
  3069                           
  3070                           ; BSR set to: 1
  3071                           ;emulator.c: 535: regPC = regMX;
  3072  001AD8  C017  F019         	movff	_regMX,_regPC
  3073  001ADC  C018  F01A         	movff	_regMX+1,_regPC+1
  3074                           
  3075                           ;emulator.c: 536: break;
  3076  001AE0  D271               	goto	l1600
  3077  001AE2                     l1480:
  3078                           
  3079                           ;emulator.c: 540: stack[regSP] = regPC;
  3080  001AE2  5021               	movf	_regSP,w,c
  3081  001AE4  0D01               	mullw	1
  3082  001AE6  0101               	movlb	1	; () banked
  3083  001AE8  0E00               	movlw	low _stack
  3084  001AEA  24F3               	addwf	prodl,w,c
  3085  001AEC  6ED9               	movwf	fsr2l,c
  3086  001AEE  0101               	movlb	1	; () banked
  3087  001AF0  0E01               	movlw	high _stack
  3088  001AF2  20F4               	addwfc	prodh,w,c
  3089  001AF4  6EDA               	movwf	fsr2h,c
  3090  001AF6  C019  FFDF         	movff	_regPC,indf2
  3091                           
  3092                           ; BSR set to: 1
  3093                           ;emulator.c: 541: regSP += 2;
  3094  001AFA  0E02               	movlw	2
