

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 22:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  1953  001783  00                 	db	0
  1954  001784  00                 	db	0
  1955  001785  00                 	db	0
  1956  001786  00                 	db	0
  1957  001787  00                 	db	0
  1958  001788  00                 	db	0
  1959  001789  00                 	db	0
  1960  00178A  00                 	db	0
  1961  00178B  00                 	db	0
  1962  00178C  00                 	db	0
  1963  00178D  00                 	db	0
  1964  00178E  00                 	db	0
  1965  00178F  00                 	db	0
  1966  001790  00                 	db	0
  1967  001791  00                 	db	0
  1968  001792  00                 	db	0
  1969  001793  00                 	db	0
  1970  001794  00                 	db	0
  1971  001795  00                 	db	0
  1972  001796  00                 	db	0
  1973  001797  00                 	db	0
  1974  001798  00                 	db	0
  1975  001799  00                 	db	0
  1976  00179A  00                 	db	0
  1977  00179B  00                 	db	0
  1978  00179C  00                 	db	0
  1979  00179D  00                 	db	0
  1980  00179E  00                 	db	0
  1981  00179F  00                 	db	0
  1982  0017A0  00                 	db	0
  1983  0017A1  00                 	db	0
  1984  0017A2  00                 	db	0
  1985  0017A3  00                 	db	0
  1986  0017A4  00                 	db	0
  1987  0017A5  00                 	db	0
  1988  0017A6  00                 	db	0
  1989  0017A7  00                 	db	0
  1990  0017A8  00                 	db	0
  1991  0017A9  00                 	db	0
  1992  0017AA  00                 	db	0
  1993  0017AB  00                 	db	0
  1994  0017AC  00                 	db	0
  1995  0017AD  00                 	db	0
  1996  0017AE  00                 	db	0
  1997  0017AF  00                 	db	0
  1998  0017B0  00                 	db	0
  1999  0017B1  00                 	db	0
  2000  0017B2  00                 	db	0
  2001  0017B3  00                 	db	0
  2002  0017B4  00                 	db	0
  2003  0017B5  00                 	db	0
  2004  0017B6  00                 	db	0
  2005  0017B7  00                 	db	0
  2006  0017B8  00                 	db	0
  2007  0017B9  00                 	db	0
  2008  0017BA  00                 	db	0
  2009  0017BB  00                 	db	0
  2010  0017BC  00                 	db	0
  2011  0017BD  00                 	db	0
  2012  0017BE  00                 	db	0
  2013  0017BF  00                 	db	0
  2014  0017C0  00                 	db	0
  2015  0017C1  00                 	db	0
  2016  0017C2  00                 	db	0
  2017  0017C3  00                 	db	0
  2018  0017C4  00                 	db	0
  2019  0017C5  00                 	db	0
  2020  0017C6  00                 	db	0
  2021  0017C7  00                 	db	0
  2022  0017C8  00                 	db	0
  2023  0017C9  00                 	db	0
  2024  0017CA  00                 	db	0
  2025  0017CB  00                 	db	0
  2026  0017CC  00                 	db	0
  2027  0017CD  00                 	db	0
  2028  0017CE  00                 	db	0
  2029  0017CF  00                 	db	0
  2030  0017D0  00                 	db	0
  2031  0017D1  00                 	db	0
  2032  0017D2  00                 	db	0
  2033  0017D3  00                 	db	0
  2034  0017D4  00                 	db	0
  2035  0017D5  00                 	db	0
  2036  0017D6  00                 	db	0
  2037  0017D7  00                 	db	0
  2038  0017D8  00                 	db	0
  2039  0017D9  00                 	db	0
  2040  0017DA  00                 	db	0
  2041  0017DB  00                 	db	0
  2042  0017DC  00                 	db	0
  2043  0017DD  00                 	db	0
  2044  0017DE  00                 	db	0
  2045  0017DF  00                 	db	0
  2046  0017E0  00                 	db	0
  2047  0017E1  00                 	db	0
  2048  0017E2  00                 	db	0
  2049  0017E3  00                 	db	0
  2050  0017E4  00                 	db	0
  2051  0017E5  00                 	db	0
  2052  0017E6  00                 	db	0
  2053  0017E7  00                 	db	0
  2054  0017E8  00                 	db	0
  2055  0017E9  00                 	db	0
  2056  0017EA  00                 	db	0
  2057  0017EB  00                 	db	0
  2058  0017EC  00                 	db	0
  2059  0017ED  00                 	db	0
  2060  0017EE  00                 	db	0
  2061  0017EF  00                 	db	0
  2062  0017F0  00                 	db	0
  2063  0017F1  00                 	db	0
  2064  0017F2  00                 	db	0
  2065  0017F3  00                 	db	0
  2066  0017F4  00                 	db	0
  2067  0017F5  00                 	db	0
  2068  0017F6  00                 	db	0
  2069  0017F7  00                 	db	0
  2070  0017F8  00                 	db	0
  2071  0017F9  00                 	db	0
  2072  0017FA  00                 	db	0
  2073  0017FB  00                 	db	0
  2074  0017FC  00                 	db	0
  2075  0017FD  00                 	db	0
  2076  0017FE  00                 	db	0
  2077  0017FF  00                 	db	0
  2078  001800  00                 	db	0
  2079  001801  00                 	db	0
  2080  001802  00                 	db	0
  2081  001803  00                 	db	0
  2082  001804  00                 	db	0
  2083  001805  00                 	db	0
  2084                           
  2085                           	psect	smallconst
  2086  001000                     __psmallconst:
  2087                           	opt stack 0
  2088  001000  00                 	db	0
  2089  001001                     _virtualMemory_size:
  2090                           	opt stack 0
  2091  001001  0800               	dw	2048
  2092  001003  0000               	dw	0
  2093  001005                     __end_of_virtualMemory_size:
  2094                           	opt stack 0
  2095  0000                     _ANSELD	set	3899
  2096  0000                     _BAUDCON2bits	set	3952
  2097  0000                     _LATA	set	3977
  2098  0000                     _LATAbits	set	3977
  2099  0000                     _LATC	set	3979
  2100  0000                     _LATCbits	set	3979
  2101  0000                     _LATD	set	3980
  2102  0000                     _LATDbits	set	3980
  2103  0000                     _LATE	set	3981
  2104  0000                     _LATEbits	set	3981
  2105  0000                     _OSCCON2bits	set	4050
  2106  0000                     _OSCCONbits	set	4051
  2107  0000                     _RCREG2	set	3956
  2108  0000                     _RCSTA2bits	set	3953
  2109  0000                     _SPBRG2	set	3957
  2110  0000                     _SPBRGH2	set	3958
  2111  0000                     _TRISA	set	3986
  2112  0000                     _TRISC	set	3988
  2113  0000                     _TRISDbits	set	3989
  2114  0000                     _TRISE	set	3990
  2115  0000                     _TXREG2	set	3955
  2116  0000                     _TXSTA2bits	set	3954
  2117                           
  2118                           ; #config settings
  2119  001005  00                 	db	0	; dummy byte at the end
  2120  0000                     
  2121                           	psect	cinit
  2122  002606                     __pcinit:
  2123                           	opt stack 0
  2124  002606                     start_initialization:
  2125                           	opt stack 0
  2126  002606                     __initialization:
  2127                           	opt stack 0
  2128                           
  2129                           ; Clear objects allocated to BANK1 (256 bytes)
  2130  002606  EE01  F000         	lfsr	0,__pbssBANK1
  2131  00260A  EE11 F000          	lfsr	1,256
  2132  00260E                     clear_0:
  2133  00260E  6AEE               	clrf	postinc0,c
  2134  002610  50E5               	movf	postdec1,w,c
  2135  002612  50E1               	movf	fsr1l,w,c
  2136  002614  E1FC               	bnz	clear_0
  2137  002616  50E2               	movf	fsr1h,w,c
  2138  002618  E1FA               	bnz	clear_0
  2139                           
  2140                           ; Clear objects allocated to COMRAM (15 bytes)
  2141  00261A  EE00  F015         	lfsr	0,__pbssCOMRAM
  2142  00261E  0E0F               	movlw	15
  2143  002620                     clear_1:
  2144  002620  6AEE               	clrf	postinc0,c
  2145  002622  06E8               	decf	wreg,f,c
  2146  002624  E1FD               	bnz	clear_1
  2147                           
  2148                           ; Initialize objects allocated to BIGRAM (2048 bytes)
  2149                           ; load TBLPTR registers with __pidataBIGRAM
  2150  002626  0E06               	movlw	low __pidataBIGRAM
  2151  002628  6EF6               	movwf	tblptrl,c
  2152  00262A  0E10               	movlw	high __pidataBIGRAM
  2153  00262C  6EF7               	movwf	tblptrh,c
  2154  00262E  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
  2155  002630  6EF8               	movwf	tblptru,c
  2156  002632  EE02  F000         	lfsr	0,__pdataBIGRAM
  2157  002636  EE18 F000          	lfsr	1,2048
  2158  00263A                     copy_data0:
